rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 903, SUM = 652, bChange = 0.0102863, totNum = 5
ROUND = 904, SUM = 652, bChange = 0.0102863, totNum = 5
ROUND = 905, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 906, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 907, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 908, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 909, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 910, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 911, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 912, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 913, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 914, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 915, SUM = 652, bChange = 0.0102864, totNum = 5
ROUND = 916, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 917, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 918, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 919, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 920, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 921, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 922, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 923, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 924, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 925, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 926, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 927, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 928, SUM = 652, bChange = 0.0102865, totNum = 5
ROUND = 929, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 930, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 931, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 932, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 933, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 934, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 935, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 936, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 937, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 938, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 939, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 940, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 941, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 942, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 943, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 944, SUM = 652, bChange = 0.0102866, totNum = 5
ROUND = 945, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 946, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 947, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 948, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 949, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 950, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 951, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 952, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 953, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 954, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 955, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 956, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 957, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 958, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 959, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 960, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 961, SUM = 652, bChange = 0.0102867, totNum = 5
ROUND = 962, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 963, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 964, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 965, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 966, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 967, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 968, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 969, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 970, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 971, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 972, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 973, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 974, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 975, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 976, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 977, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 978, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 979, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 980, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 981, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 982, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 983, SUM = 652, bChange = 0.0102868, totNum = 5
ROUND = 984, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 985, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 986, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 987, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 988, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 989, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 990, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 991, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 992, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 993, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 994, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 995, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 996, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 997, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 998, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 999, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1000, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1001, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1002, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1003, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1004, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1005, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1006, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1007, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1008, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1009, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1010, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1011, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1012, SUM = 652, bChange = 0.0102869, totNum = 5
ROUND = 1013, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1014, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1015, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1016, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1017, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1018, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1019, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1020, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1021, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1022, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1023, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1024, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1025, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1026, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1027, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1028, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1029, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1030, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1031, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1032, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1033, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1034, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1035, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1036, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1037, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1038, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1039, SUM = 652, bChange = 0.010287, totNum = 5
ROUND = 1040, SUM = 652, bChange = 0.00911924, totNum = 4
ROUND = 1041, SUM = 652, bChange = 0.00911925, totNum = 4
ROUND = 1042, SUM = 652, bChange = 0.00911925, totNum = 4
ROUND = 1043, SUM = 652, bChange = 0.00911926, totNum = 4
ROUND = 1044, SUM = 652, bChange = 0.00911927, totNum = 4
ROUND = 1045, SUM = 652, bChange = 0.00911927, totNum = 4
ROUND = 1046, SUM = 652, bChange = 0.00911928, totNum = 4
ROUND = 1047, SUM = 652, bChange = 0.00911929, totNum = 4
ROUND = 1048, SUM = 652, bChange = 0.00911929, totNum = 4
ROUND = 1049, SUM = 652, bChange = 0.0091193, totNum = 4
ROUND = 1050, SUM = 652, bChange = 0.0091193, totNum = 4
ROUND = 1051, SUM = 652, bChange = 0.00911931, totNum = 4
ROUND = 1052, SUM = 652, bChange = 0.00911931, totNum = 4
ROUND = 1053, SUM = 652, bChange = 0.0085399, totNum = 3
ROUND = 1054, SUM = 652, bChange = 0.00853991, totNum = 3
ROUND = 1055, SUM = 652, bChange = 0.00853992, totNum = 3
ROUND = 1056, SUM = 652, bChange = 0.00853993, totNum = 3
ROUND = 1057, SUM = 652, bChange = 0.00853994, totNum = 3
ROUND = 1058, SUM = 652, bChange = 0.00853995, totNum = 3
ROUND = 1059, SUM = 652, bChange = 0.00853996, totNum = 3
ROUND = 1060, SUM = 652, bChange = 0.00853996, totNum = 3
ROUND = 1061, SUM = 652, bChange = 0.00853997, totNum = 3
ROUND = 1062, SUM = 652, bChange = 0.00853998, totNum = 3
ROUND = 1063, SUM = 652, bChange = 0.00853999, totNum = 3
ROUND = 1064, SUM = 652, bChange = 0.00854, totNum = 3
ROUND = 1065, SUM = 652, bChange = 0.00854, totNum = 3
ROUND = 1066, SUM = 652, bChange = 0.00854001, totNum = 3
ROUND = 1067, SUM = 652, bChange = 0.00854002, totNum = 3
ROUND = 1068, SUM = 652, bChange = 0.00854003, totNum = 3
ROUND = 1069, SUM = 652, bChange = 0.00854004, totNum = 3
ROUND = 1070, SUM = 652, bChange = 0.00854004, totNum = 3
ROUND = 1071, SUM = 652, bChange = 0.00854005, totNum = 3
ROUND = 1072, SUM = 652, bChange = 0.00854006, totNum = 3
ROUND = 1073, SUM = 652, bChange = 0.00854007, totNum = 3
ROUND = 1074, SUM = 652, bChange = 0.00854007, totNum = 3
ROUND = 1075, SUM = 652, bChange = 0.00854008, totNum = 3
ROUND = 1076, SUM = 652, bChange = 0.00854009, totNum = 3
ROUND = 1077, SUM = 652, bChange = 0.00854009, totNum = 3
ROUND = 1078, SUM = 652, bChange = 0.0085401, totNum = 3
ROUND = 1079, SUM = 652, bChange = 0.00854011, totNum = 3
ROUND = 1080, SUM = 652, bChange = 0.00854012, totNum = 3
ROUND = 1081, SUM = 652, bChange = 0.00854012, totNum = 3
ROUND = 1082, SUM = 652, bChange = 0.00854013, totNum = 3
ROUND = 1083, SUM = 652, bChange = 0.00854014, totNum = 3
ROUND = 1084, SUM = 652, bChange = 0.00854014, totNum = 3
ROUND = 1085, SUM = 652, bChange = 0.00854015, totNum = 3
ROUND = 1086, SUM = 652, bChange = 0.00854016, totNum = 3
ROUND = 1087, SUM = 652, bChange = 0.00854016, totNum = 3
ROUND = 1088, SUM = 652, bChange = 0.00854017, totNum = 3
ROUND = 1089, SUM = 652, bChange = 0.00854018, totNum = 3
ROUND = 1090, SUM = 652, bChange = 0.00854018, totNum = 3
ROUND = 1091, SUM = 652, bChange = 0.00854019, totNum = 3
ROUND = 1092, SUM = 652, bChange = 0.00854019, totNum = 3
ROUND = 1093, SUM = 652, bChange = 0.0085402, totNum = 3
ROUND = 1094, SUM = 652, bChange = 0.00854021, totNum = 3
ROUND = 1095, SUM = 652, bChange = 0.00854021, totNum = 3
ROUND = 1096, SUM = 652, bChange = 0.00854022, totNum = 3
ROUND = 1097, SUM = 652, bChange = 0.00854023, totNum = 3
ROUND = 1098, SUM = 652, bChange = 0.00854023, totNum = 3
ROUND = 1099, SUM = 652, bChange = 0.00854024, totNum = 3
ROUND = 1100, SUM = 652, bChange = 0.00854024, totNum = 3
ROUND = 1101, SUM = 652, bChange = 0.00854025, totNum = 3
ROUND = 1102, SUM = 652, bChange = 0.00854025, totNum = 3
ROUND = 1103, SUM = 652, bChange = 0.00854026, totNum = 3
ROUND = 1104, SUM = 652, bChange = 0.00854027, totNum = 3
ROUND = 1105, SUM = 652, bChange = 0.00854027, totNum = 3
ROUND = 1106, SUM = 652, bChange = 0.00854028, totNum = 3
ROUND = 1107, SUM = 652, bChange = 0.00854028, totNum = 3
ROUND = 1108, SUM = 652, bChange = 0.00854029, totNum = 3
ROUND = 1109, SUM = 652, bChange = 0.00854029, totNum = 3
ROUND = 1110, SUM = 652, bChange = 0.0085403, totNum = 3
ROUND = 1111, SUM = 652, bChange = 0.0085403, totNum = 3
ROUND = 1112, SUM = 652, bChange = 0.00854031, totNum = 3
ROUND = 1113, SUM = 652, bChange = 0.00854032, totNum = 3
ROUND = 1114, SUM = 652, bChange = 0.00854032, totNum = 3
ROUND = 1115, SUM = 652, bChange = 0.00854033, totNum = 3
ROUND = 1116, SUM = 652, bChange = 0.00854033, totNum = 3
ROUND = 1117, SUM = 652, bChange = 0.00854034, totNum = 3
ROUND = 1118, SUM = 652, bChange = 0.00854034, totNum = 3
ROUND = 1119, SUM = 652, bChange = 0.00854035, totNum = 3
ROUND = 1120, SUM = 652, bChange = 0.00854035, totNum = 3
ROUND = 1121, SUM = 652, bChange = 0.00854036, totNum = 3
ROUND = 1122, SUM = 652, bChange = 0.00854036, totNum = 3
ROUND = 1123, SUM = 652, bChange = 0.00854037, totNum = 3
ROUND = 1124, SUM = 652, bChange = 0.00854037, totNum = 3
ROUND = 1125, SUM = 652, bChange = 0.00520193, totNum = 2
ROUND = 1126, SUM = 652, bChange = 0.005202, totNum = 2
ROUND = 1127, SUM = 652, bChange = 0.00520208, totNum = 2
ROUND = 1128, SUM = 652, bChange = 0.00520215, totNum = 2
ROUND = 1129, SUM = 652, bChange = 0.00520223, totNum = 2
ROUND = 1130, SUM = 652, bChange = 0.0052023, totNum = 2
ROUND = 1131, SUM = 652, bChange = 0.00520237, totNum = 2
ROUND = 1132, SUM = 652, bChange = 0.00520245, totNum = 2
ROUND = 1133, SUM = 652, bChange = 0.00520252, totNum = 2
ROUND = 1134, SUM = 652, bChange = 0.00520259, totNum = 2
ROUND = 1135, SUM = 652, bChange = 0.00520266, totNum = 2
ROUND = 1136, SUM = 652, bChange = 0.00520274, totNum = 2
ROUND = 1137, SUM = 652, bChange = 0.00520281, totNum = 2
ROUND = 1138, SUM = 652, bChange = 0.00520288, totNum = 2
ROUND = 1139, SUM = 652, bChange = 0.00520295, totNum = 2
ROUND = 1140, SUM = 652, bChange = 0.00520302, totNum = 2
ROUND = 1141, SUM = 652, bChange = 0.00520309, totNum = 2
ROUND = 1142, SUM = 652, bChange = 0.00520316, totNum = 2
ROUND = 1143, SUM = 652, bChange = 0.00520323, totNum = 2
ROUND = 1144, SUM = 652, bChange = 0.00520329, totNum = 2
ROUND = 1145, SUM = 652, bChange = 0.00520336, totNum = 2
ROUND = 1146, SUM = 652, bChange = 0.00520343, totNum = 2
ROUND = 1147, SUM = 652, bChange = 0.0052035, totNum = 2
ROUND = 1148, SUM = 652, bChange = 0.00520357, totNum = 2
ROUND = 1149, SUM = 652, bChange = 0.00520363, totNum = 2
ROUND = 1150, SUM = 652, bChange = 0.0052037, totNum = 2
ROUND = 1151, SUM = 652, bChange = 0.00520376, totNum = 2
ROUND = 1152, SUM = 652, bChange = 0.00520383, totNum = 2
ROUND = 1153, SUM = 652, bChange = 0.0052039, totNum = 2
ROUND = 1154, SUM = 652, bChange = 0.00520396, totNum = 2
ROUND = 1155, SUM = 652, bChange = 0.00520403, totNum = 2
ROUND = 1156, SUM = 652, bChange = 0.00520409, totNum = 2
ROUND = 1157, SUM = 652, bChange = 0.00520415, totNum = 2
ROUND = 1158, SUM = 652, bChange = 0.00520422, totNum = 2
ROUND = 1159, SUM = 652, bChange = 0.00520428, totNum = 2
ROUND = 1160, SUM = 652, bChange = 0.00520434, totNum = 2
ROUND = 1161, SUM = 652, bChange = 0.00520441, totNum = 2
ROUND = 1162, SUM = 652, bChange = 0.00520447, totNum = 2
ROUND = 1163, SUM = 652, bChange = 0.00520453, totNum = 2
ROUND = 1164, SUM = 652, bChange = 0.00520459, totNum = 2
ROUND = 1165, SUM = 652, bChange = 0.00520466, totNum = 2
ROUND = 1166, SUM = 652, bChange = 0.00520472, totNum = 2
ROUND = 1167, SUM = 652, bChange = 0.00520478, totNum = 2
ROUND = 1168, SUM = 652, bChange = 0.00520484, totNum = 2
ROUND = 1169, SUM = 652, bChange = 0.0052049, totNum = 2
ROUND = 1170, SUM = 652, bChange = 0.00520496, totNum = 2
ROUND = 1171, SUM = 652, bChange = 0.00520502, totNum = 2
ROUND = 1172, SUM = 652, bChange = 0.00520508, totNum = 2
ROUND = 1173, SUM = 652, bChange = 0.00520514, totNum = 2
ROUND = 1174, SUM = 652, bChange = 0.00520519, totNum = 2
ROUND = 1175, SUM = 652, bChange = 0.00520525, totNum = 2
ROUND = 1176, SUM = 652, bChange = 0.00520531, totNum = 2
ROUND = 1177, SUM = 652, bChange = 0.00520537, totNum = 2
ROUND = 1178, SUM = 652, bChange = 0.00520543, totNum = 2
ROUND = 1179, SUM = 652, bChange = 0.00520548, totNum = 2
ROUND = 1180, SUM = 652, bChange = 0.00520554, totNum = 2
ROUND = 1181, SUM = 652, bChange = 0.0052056, totNum = 2
ROUND = 1182, SUM = 652, bChange = 0.00520565, totNum = 2
ROUND = 1183, SUM = 652, bChange = 0.00520571, totNum = 2
ROUND = 1184, SUM = 652, bChange = 0.00520577, totNum = 2
ROUND = 1185, SUM = 652, bChange = 0.00520582, totNum = 2
ROUND = 1186, SUM = 652, bChange = 0.00520588, totNum = 2
ROUND = 1187, SUM = 652, bChange = 0.00520593, totNum = 2
ROUND = 1188, SUM = 652, bChange = 0.00520599, totNum = 2
ROUND = 1189, SUM = 652, bChange = 0.00520604, totNum = 2
ROUND = 1190, SUM = 652, bChange = 0.00520609, totNum = 2
ROUND = 1191, SUM = 652, bChange = 0.00520615, totNum = 2
ROUND = 1192, SUM = 652, bChange = 0.0052062, totNum = 2
ROUND = 1193, SUM = 652, bChange = 0.00520625, totNum = 2
ROUND = 1194, SUM = 652, bChange = 0.00520631, totNum = 2
ROUND = 1195, SUM = 652, bChange = 0.00520636, totNum = 2
ROUND = 1196, SUM = 652, bChange = 0.00520641, totNum = 2
ROUND = 1197, SUM = 652, bChange = 0.00520646, totNum = 2
ROUND = 1198, SUM = 652, bChange = 0.00520652, totNum = 2
ROUND = 1199, SUM = 652, bChange = 0.00520657, totNum = 2
ROUND = 1200, SUM = 652, bChange = 0.00520662, totNum = 2
ROUND = 1201, SUM = 652, bChange = 0.00520667, totNum = 2
ROUND = 1202, SUM = 652, bChange = 0.00520672, totNum = 2
ROUND = 1203, SUM = 652, bChange = 0.00520677, totNum = 2
ROUND = 1204, SUM = 652, bChange = 0.00520682, totNum = 2
ROUND = 1205, SUM = 652, bChange = 0.00520687, totNum = 2
ROUND = 1206, SUM = 652, bChange = 0.00520692, totNum = 2
ROUND = 1207, SUM = 652, bChange = 0.00520697, totNum = 2
ROUND = 1208, SUM = 652, bChange = 0.00520702, totNum = 2
ROUND = 1209, SUM = 652, bChange = 0.00520707, totNum = 2
ROUND = 1210, SUM = 652, bChange = 0.00520712, totNum = 2
ROUND = 1211, SUM = 652, bChange = 0.00520716, totNum = 2
ROUND = 1212, SUM = 652, bChange = 0.00520721, totNum = 2
ROUND = 1213, SUM = 652, bChange = 0.00520726, totNum = 2
ROUND = 1214, SUM = 652, bChange = 0.00520731, totNum = 2
ROUND = 1215, SUM = 652, bChange = 0.00520736, totNum = 2
ROUND = 1216, SUM = 652, bChange = 0.0052074, totNum = 2
ROUND = 1217, SUM = 652, bChange = 0.00520745, totNum = 2
ROUND = 1218, SUM = 652, bChange = 0.0052075, totNum = 2
ROUND = 1219, SUM = 652, bChange = 0.00520754, totNum = 2
ROUND = 1220, SUM = 652, bChange = 0.00520759, totNum = 2
ROUND = 1221, SUM = 652, bChange = 0.00520763, totNum = 2
ROUND = 1222, SUM = 652, bChange = 0.00520768, totNum = 2
ROUND = 1223, SUM = 652, bChange = 0.00520773, totNum = 2
ROUND = 1224, SUM = 652, bChange = 0.00520777, totNum = 2
ROUND = 1225, SUM = 652, bChange = 0.00520782, totNum = 2
ROUND = 1226, SUM = 652, bChange = 0.00520786, totNum = 2
ROUND = 1227, SUM = 652, bChange = 0.00520791, totNum = 2
ROUND = 1228, SUM = 652, bChange = 0.00520795, totNum = 2
ROUND = 1229, SUM = 652, bChange = 0.00520799, totNum = 2
ROUND = 1230, SUM = 652, bChange = 0.00520804, totNum = 2
ROUND = 1231, SUM = 652, bChange = 0.00520808, totNum = 2
ROUND = 1232, SUM = 652, bChange = 0.00520812, totNum = 2
ROUND = 1233, SUM = 652, bChange = 0.00520817, totNum = 2
ROUND = 1234, SUM = 652, bChange = 0.00520821, totNum = 2
ROUND = 1235, SUM = 652, bChange = 0.00520825, totNum = 2
ROUND = 1236, SUM = 652, bChange = 0.0052083, totNum = 2
ROUND = 1237, SUM = 652, bChange = 0.00520834, totNum = 2
ROUND = 1238, SUM = 652, bChange = 0.00520838, totNum = 2
ROUND = 1239, SUM = 652, bChange = 0.00520842, totNum = 2
ROUND = 1240, SUM = 652, bChange = 0.00520846, totNum = 2
ROUND = 1241, SUM = 652, bChange = 0.00520851, totNum = 2
ROUND = 1242, SUM = 652, bChange = 0.00520855, totNum = 2
ROUND = 1243, SUM = 652, bChange = 0.00520859, totNum = 2
ROUND = 1244, SUM = 652, bChange = 0.00520863, totNum = 2
ROUND = 1245, SUM = 652, bChange = 0.00520867, totNum = 2
ROUND = 1246, SUM = 652, bChange = 0.00520871, totNum = 2
ROUND = 1247, SUM = 652, bChange = 0.00520875, totNum = 2
ROUND = 1248, SUM = 652, bChange = 0.00520879, totNum = 2
ROUND = 1249, SUM = 652, bChange = 0.00520883, totNum = 2
ROUND = 1250, SUM = 652, bChange = 0.00520887, totNum = 2
ROUND = 1251, SUM = 652, bChange = 0.00520891, totNum = 2
ROUND = 1252, SUM = 652, bChange = 0.00520895, totNum = 2
ROUND = 1253, SUM = 652, bChange = 0.00520899, totNum = 2
ROUND = 1254, SUM = 652, bChange = 0.00520902, totNum = 2
ROUND = 1255, SUM = 652, bChange = 0.00520906, totNum = 2
ROUND = 1256, SUM = 652, bChange = 0.0052091, totNum = 2
ROUND = 1257, SUM = 652, bChange = 0.00520914, totNum = 2
ROUND = 1258, SUM = 652, bChange = 0.00520918, totNum = 2
ROUND = 1259, SUM = 652, bChange = 0.00520921, totNum = 2
ROUND = 1260, SUM = 652, bChange = 0.00520925, totNum = 2
ROUND = 1261, SUM = 652, bChange = 0.00520929, totNum = 2
ROUND = 1262, SUM = 652, bChange = 0.00520933, totNum = 2
ROUND = 1263, SUM = 652, bChange = 0.00520936, totNum = 2
ROUND = 1264, SUM = 652, bChange = 0.0052094, totNum = 2
ROUND = 1265, SUM = 652, bChange = 0.00520944, totNum = 2
ROUND = 1266, SUM = 652, bChange = 0.00520947, totNum = 2
ROUND = 1267, SUM = 652, bChange = 0.00520951, totNum = 2
ROUND = 1268, SUM = 652, bChange = 0.00520954, totNum = 2
ROUND = 1269, SUM = 652, bChange = 0.00520958, totNum = 2
ROUND = 1270, SUM = 652, bChange = 0.00520962, totNum = 2
ROUND = 1271, SUM = 652, bChange = 0.00520965, totNum = 2
ROUND = 1272, SUM = 652, bChange = 0.00520969, totNum = 2
ROUND = 1273, SUM = 652, bChange = 0.00520972, totNum = 2
ROUND = 1274, SUM = 652, bChange = 0.00520976, totNum = 2
ROUND = 1275, SUM = 652, bChange = 0.00520979, totNum = 2
ROUND = 1276, SUM = 652, bChange = 0.00520983, totNum = 2
ROUND = 1277, SUM = 652, bChange = 0.00520986, totNum = 2
ROUND = 1278, SUM = 652, bChange = 0.00520989, totNum = 2
ROUND = 1279, SUM = 652, bChange = 0.00520993, totNum = 2
ROUND = 1280, SUM = 652, bChange = 0.00520996, totNum = 2
ROUND = 1281, SUM = 652, bChange = 0.00521, totNum = 2
ROUND = 1282, SUM = 652, bChange = 0.00521003, totNum = 2
ROUND = 1283, SUM = 652, bChange = 0.00521006, totNum = 2
ROUND = 1284, SUM = 652, bChange = 0.0052101, totNum = 2
ROUND = 1285, SUM = 652, bChange = 0.00521013, totNum = 2
ROUND = 1286, SUM = 652, bChange = 0.00521016, totNum = 2
ROUND = 1287, SUM = 652, bChange = 0.00521019, totNum = 2
ROUND = 1288, SUM = 652, bChange = 0.00521023, totNum = 2
ROUND = 1289, SUM = 652, bChange = 0.00521026, totNum = 2
ROUND = 1290, SUM = 652, bChange = 0.00521029, totNum = 2
ROUND = 1291, SUM = 652, bChange = 0.00521032, totNum = 2
ROUND = 1292, SUM = 652, bChange = 0.00521035, totNum = 2
ROUND = 1293, SUM = 652, bChange = 0.00521039, totNum = 2
ROUND = 1294, SUM = 652, bChange = 0.00521042, totNum = 2
ROUND = 1295, SUM = 652, bChange = 0.00521045, totNum = 2
ROUND = 1296, SUM = 652, bChange = 0.00521048, totNum = 2
ROUND = 1297, SUM = 652, bChange = 0.00521051, totNum = 2
ROUND = 1298, SUM = 652, bChange = 0.00521054, totNum = 2
ROUND = 1299, SUM = 652, bChange = 0.00521057, totNum = 2
ROUND = 1300, SUM = 652, bChange = 0.0052106, totNum = 2
ROUND = 1301, SUM = 652, bChange = 0.00521063, totNum = 2
ROUND = 1302, SUM = 652, bChange = 0.00521066, totNum = 2
ROUND = 1303, SUM = 652, bChange = 0.00521069, totNum = 2
ROUND = 1304, SUM = 652, bChange = 0.00521072, totNum = 2
ROUND = 1305, SUM = 652, bChange = 0.00521075, totNum = 2
